theta,alpha,theta_dot,alpha_dot,Vm
1.139396383296984,0.3641066235240138,3.815325936942929,5.636723022714117,-1.090629929379035
1.1912905708648793,0.4419485717613365,4.461148298084574,6.811146488925033,-1.8140753011475441
1.251999973215586,0.5358129291173506,5.206575781265915,8.18704801473267,-0.4631826957935168
1.3172561287699,0.6435888318580778,5.208434753431048,9.05812612519031,-0.8084324354233443
1.382223939207318,0.7628332083298717,5.155157545094812,10.019362003347567,-1.714544711307063
1.4469110758319523,0.8951556051176803,5.154272276078844,11.145072719122185,2.567693952111269
1.5037424574149636,1.037556592758599,3.944900050914347,11.675078825455705,-1.8688529483169556
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-0.5116998046201457
0.8049935962158292,-0.024430116849749606,0.3056459877409826,0.20717712925334203,-0.1836531675960975
0.8092293197906839,-0.021646442347737604,0.3728203707550808,0.23958762942552142,1.7171585689060977
0.8069769548881967,-0.025672778001638363,-0.7317671518203139,-0.8824639867476702,2.524905189378499
0.7878082300112665,-0.046842060773874206,-2.335957605791424,-2.509258834635608,-0.6109554935271402
0.7605612934609738,-0.07673436023435798,-2.0332091355147774,-2.290476933455817,2.548298001831661
0.7247770948825991,-0.1163096740306302,-3.6887786634581468,-4.047030535693207,-1.9727844006783555
0.6851795695812459,-0.16166707707614414,-2.667540708294939,-3.242083713880088,-1.9244556971585665
0.6574366687720961,-0.1982552752362099,-1.7884917702870002,-2.6378818169576963,-0.3319543575828976
0.6345130453646552,-0.233590150604718,-1.8844558337408803,-3.0287447843793736,-2.5134475281476805
0.6175665810172664,-0.26722918610383184,-0.8455580940237883,-2.379992629188679,-2.3551165986084435
0.6124443700816782,-0.2941738663952922,0.012284734547387634,-1.9514362638667568,-0.05119996355611445
0.6102099524787876,-0.32341492204432276,-0.3690498084024844,-2.73194991576328,-1.1346914818269893
0.606571570091254,-0.3595037763590567,-0.21923858310372532,-3.056074733025126,0.27312687821541326
0.6004724559577177,-0.40394951308133376,-0.7492745630734267,-4.0563772514931005,-2.136991034071967
0.5946804095739067,-0.45495823902101273,-0.19132751982677235,-4.130099875235233,2.5372808958509676
0.5833939092125311,-0.5183499728152521,-1.5737091056632422,-5.983728192639276,-0.8987488218532294
0.5644769566647545,-0.5969993356596945,-1.4490160592359185,-6.612910356543695,-2.5012855115951
0.5506791953373167,-0.6812580934858357,-0.7703220645408975,-6.898158292694812,-0.6372774708068443
0.541453577024761,-0.7728038392931951,-0.6922055753034727,-7.755434881936833,0.8491705206857505
0.5312065438458395,-0.8770511594283956,-0.9162512709216308,-8.916665537245045,-2.3853044395891123
0.5243060230570791,-0.992572304692529,-0.1842406351092518,-9.590983815911128,2.3327118920580565
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,2.1711167927997685
0.7946168875379995,-0.03468209886555362,-1.3534766193144052,-1.433186298251715,0.6968661411688837
0.7746751366742117,-0.05590799341770536,-1.841549126841352,-1.9719803867643106,-0.0020319716945467192
0.7511334971503931,-0.08159906704778219,-1.931777636272579,-2.1512610090570217,-2.9182503140204714
0.7372767763428714,-0.09911327324438002,-0.2975895610908003,-0.6683679829561638,-1.40811664550232
0.7377801351218203,-0.10420252336115476,0.37479977507842366,-0.15085599896808094,2.590207431183983
0.7315036609894858,-0.11778893963253312,-1.3750151467682779,-2.020652257165638,1.362641688385593
0.7080851156100816,-0.15023945806335126,-2.3712624221072,-3.1777308649532436,-2.406173371817795
0.6859115137013898,-0.18407211729229367,-1.1956205823847632,-2.262934237330983,-2.60127691562794
0.6784761271171931,-0.20672885576871547,-0.008545812539003689,-1.382626039965968,-0.4592097914657156
0.6779018253434361,-0.22630184213904503,-0.08684831182511774,-1.7566326273822996,0.46184509908529137
0.6730623540962779,-0.2538805128875179,-0.6862865278022321,-2.6600091362120097,0.8332476365048849
0.6595704817365022,-0.29408452510844896,-1.465985506511017,-3.7742014582902783,-0.464094502463376
0.6406951332849142,-0.3444237070714684,-1.55665580872277,-4.2934801330593,-2.3142115288855916
0.626073873688124,-0.39668655881967085,-0.8023356587064736,-4.099845949408055,1.467893360974685
0.6097449179122956,-0.45712282605241983,-1.7844308953386991,-5.5562039756745945,-1.5913279618585698
0.5899258161387015,-0.5284148068589358,-1.3944886383185036,-5.873550504783179,2.1166012734162116
0.5662219097716705,-0.6116925162710691,-2.3535406683125584,-7.424917524336782,2.9775516300747373
0.5305075870779912,-0.7148087969968655,-3.300112249461641,-9.039032138881653,-1.5625523395096041
0.49336824520623246,-0.8309316479960929,-2.6415048971324935,-9.56528564373252,2.7696299269843205
0.4576488415868223,-0.9589758703797902,-3.023314183937415,-10.903713448757934,-0.7604826138484211
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,2.347023955397204
0.7939368547802115,-0.035353982422321906,-1.462141490112337,-1.5406317844246713,1.5696783710454794
0.7692758274307177,-0.06125098483122926,-2.486718951398552,-2.6115076414026124,-2.00879219986731
0.7453373687367089,-0.08743464492426867,-1.3564073339983826,-1.5976708435724822,-2.897015827962603
0.7384686064523978,-0.09827459948991457,0.24847248457391424,-0.14922751677833765,-0.4716168221839818
0.7422375522138522,-0.10036378389260392,0.3538075862218207,-0.18625924790235351,0.21336107948359073
0.7447013195201211,-0.10551256441373091,0.03996226166737377,-0.6387875868386909,0.80576732394226
0.7409794818082585,-0.11858822511930756,-0.6360652279935481,-1.4562746782708074,2.314843469138223
0.723159586157724,-0.14754350304289643,-2.2100724293511234,-3.1771325649422817,1.570047833593299
0.688619203084953,-0.19539791184577382,-3.3102137071694977,-4.484409820599681,-1.6795092495569126
0.6518696067733911,-0.2488577016137108,-2.589678651515494,-4.101706239522288,2.871352917395333
0.60851031120735,-0.31297756488628625,-4.310609459252039,-6.136189323043674,2.0645680015212466
0.5477098187713407,-0.399312168771103,-5.374045748016217,-7.657614901746674,-2.3574658886472655
0.48713340209718137,-0.4931632136596318,-4.346370637822597,-7.40695677694174,1.7460347559221026
0.42874841142029574,-0.5939917858504664,-4.949134482736138,-8.706443324905635,2.3344853795372753
0.3633659345001874,-0.7113667755438478,-5.4559110720321256,-10.049939457096349,2.6477034519929266
0.29314188023232024,-0.8451597321248792,-5.724530169339962,-11.3378655619789,-2.1997615599642515
0.22906062984198172,-0.989662928590215,-4.535830197462732,-11.819343420175525,2.7248175528596095
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-0.21292577605488017
0.8038375388306722,-0.025572250635510496,0.12072785112560633,0.02435953214951786,1.4418224309024676
0.7994671162680165,-0.03130420922823962,-0.8193780925438624,-0.9414754579609868,-2.553994969971729
0.798763278949385,-0.033937920429901514,0.7023829746321603,0.5139778066041093,1.312585302424207
0.8020488849787935,-0.03323892966194286,-0.17448568170155726,-0.3990659915133668,-0.25985183440791015
0.8004915177931018,-0.037910497265309484,-0.07632539285624673,-0.35114475820363106,-0.7683802525934844
0.8020657561007267,-0.040143489287078005,0.3266139603231639,-0.008513421386174405,0.6675924360661818
0.8030914550841333,-0.04362636762326222,-0.1623104557912285,-0.5489455169449357,2.200736368826959
0.7920867159589,-0.05974335744065851,-1.5981635335469568,-2.0321904921849767,1.3674667579023474
0.766306863772912,-0.09142963980542262,-2.529616536440746,-3.0475855033913666,-0.7362654016085814
0.7366854770291749,-0.1284316742627225,-2.221212909363748,-2.893075693249868,2.5108480631758336
0.6985854439681489,-0.1759337579456468,-3.8636066049571407,-4.707149780959139,1.4330335001335968
0.6443155372688874,-0.24235530321214016,-4.8065138855227945,-5.924413088253399,-2.9941244277412937
0.593316914416179,-0.31020265948580317,-3.3918428830372958,-4.985164826853599,-1.0617817758315187
0.5527522182708129,-0.3737475988212413,-3.107231108318053,-5.205094252781041,1.9115340411708894
0.5071218115682234,-0.44853407061744566,-4.1558193012164,-6.741871106603802,1.992068303362748
0.44972644987652544,-0.5419552240481016,-4.9790761886835355,-8.182486138739348,-2.7043425611955625
0.39428197490866523,-0.6437854169989468,-3.916064913242481,-8.154448760835663,2.3130745824439325
0.34151887672481873,-0.7544858364935219,-4.474017464020805,-9.534936172503826,-0.9217368934296171
0.2892415533126589,-0.8777587758261083,-3.881397141926485,-10.206933153653836,0.14715002128606036
0.24311759040183123,-1.0111033560205804,-3.4761775491423634,-11.137282131550972,-2.2885416080308865
